 18b960 @@@@@@@@@hHHHH@@@@@@@@@@@@@@@@@@
 18bb80 OPENSSL_ia32cap
 18bbb8 Service-0x
 18bbd0 no stack?
 18bbe8 OpenSSL
 18bbf8 OpenSSL: FATAL
 1afa30 Microsoft Enhanced RSA and AES Cryptographic Provider
 1afaa0 Microsoft Enhanced Cryptographic Provider v1.0
 1dbca0 OPENSSL_WIN32_UTF8
 1dc1a6 %)+/5;=CGIOSYaegkmq
 1e4580  	0	 
 1eaa28 KERNEL32.DLL
 1eb750 !x-sys-default-locale
 1eb780 kernel32.dll
 1edc20 api-ms-win-core-fibers-l1-1-1
 1edc60 api-ms-win-core-synch-l1-2-0
 1edca0 kernel32
 1edcb8 api-ms-
 1edd48 mscoree.dll
 1ee170 (null)
 1eecc0 minkernel\crts\ucrt\inc\corecrt_internal_strtox.h
 1eed30 __crt_strtox::floating_point_value::as_double
 1eed90 _is_double
 1eedb0 __crt_strtox::floating_point_value::as_float
 1eee10 !_is_double
 1eeee0 .exe
 1eeef0 .cmd
 1eef00 .bat
 1eef10 .com
 1ef030          (((((                  H
 1ef532          (((((                  H
 1ef630       (                          
 1f15e0 LC_ALL
 1f15f0 LC_COLLATE
 1f1608 LC_CTYPE
 1f1620 LC_MONETARY
 1f1638 LC_NUMERIC
 1f1650 LC_TIME
 1f1830 api-ms-win-core-datetime-l1-1-1
 1f1870 api-ms-win-core-file-l1-2-2
 1f18b0 api-ms-win-core-localization-l1-2-1
 1f1900 api-ms-win-core-localization-obsolete-l1-2-0
 1f1960 api-ms-win-core-processthreads-l1-1-2
 1f19b0 api-ms-win-core-string-l1-1-0
 1f19f0 api-ms-win-core-sysinfo-l1-2-1
 1f1a30 api-ms-win-core-winrt-l1-1-0
 1f1a70 api-ms-win-core-xstate-l2-1-0
 1f1ab0 api-ms-win-rtcore-ntuser-window-l1-1-0
 1f1b00 api-ms-win-security-systemfunctions-l1-1-0
 1f1b60 ext-ms-win-ntuser-dialogbox-l1-1-0
 1f1bb0 ext-ms-win-ntuser-windowstation-l1-1-0
 1f1c00 advapi32
 1f1c18 ntdll
 1f1c30 api-ms-win-appmodel-runtime-l1-1-2
 1f1c78 user32
 1f1c88 ext-ms-
 1f29f0 Sunday
 1f2a00 Monday
 1f2a10 Tuesday
 1f2a20 Wednesday
 1f2a38 Thursday
 1f2a50 Friday
 1f2a60 Saturday
 1f2ad8 January
 1f2ae8 February
 1f2b00 March
 1f2b10 April
 1f2b20 June
 1f2b30 July
 1f2b40 August
 1f2b50 September
 1f2b68 October
 1f2b78 November
 1f2b90 December
 1f2bb8 MM/dd/yy
 1f2bd0 dddd, MMMM dd, yyyy
 1f2bf8 HH:mm:ss
 1f2c10 en-US
 1f2ca6 Eccs
 1f2cb0 UTF-8
 1f2cc0 UTF-16LEUNICODE
 1f4b88 ja-JP
 1f4b98 zh-CN
 1f4ba8 ko-KR
 1f4bb8 zh-TW
 1f5168 american
 1f5180 american english
 1f51a8 american-english
 1f51d0 australian
 1f51e8 belgian
 1f51f8 canadian
 1f5220 chinese
 1f5230 chinese-hongkong
 1f5258 chinese-simplified
 1f5280 chinese-singapore
 1f52a8 chinese-traditional
 1f52d0 dutch-belgian
 1f52f0 english-american
 1f5318 english-aus
 1f5330 english-belize
 1f5350 english-can
 1f5368 english-caribbean
 1f5390 english-ire
 1f53a8 english-jamaica
 1f53c8 english-nz
 1f53e0 english-south africa
 1f5410 english-trinidad y tobago
 1f5448 english-uk
 1f5460 english-us
 1f5478 english-usa
 1f5490 french-belgian
 1f54b0 french-canadian
 1f54d0 french-luxembourg
 1f54f8 french-swiss
 1f5518 german-austrian
 1f5538 german-lichtenstein
 1f5560 german-luxembourg
 1f5588 german-swiss
 1f55a8 irish-english
 1f55c8 italian-swiss
 1f55e8 norwegian
 1f5600 norwegian-bokmal
 1f5628 norwegian-nynorsk
 1f5650 portuguese-brazilian
 1f5680 spanish-argentina
 1f56a8 spanish-bolivia
 1f56c8 spanish-chile
 1f56e8 spanish-colombia
 1f5710 spanish-costa rica
 1f5738 spanish-dominican republic
 1f5770 spanish-ecuador
 1f5790 spanish-el salvador
 1f57b8 spanish-guatemala
 1f57e0 spanish-honduras
 1f5808 spanish-mexican
 1f5828 spanish-modern
 1f5848 spanish-nicaragua
 1f5870 spanish-panama
 1f5890 spanish-paraguay
 1f58b8 spanish-peru
 1f58d8 spanish-puerto rico
 1f5900 spanish-uruguay
 1f5920 spanish-venezuela
 1f5948 swedish-finland
 1f5968 swiss
 1f5990 america
 1f59a0 britain
 1f59b0 china
 1f59c0 czech
 1f59d0 england
 1f59e0 great britain
 1f5a00 holland
 1f5a10 hong-kong
 1f5a28 new-zealand
 1f5a48 pr china
 1f5a60 pr-china
 1f5a78 puerto-rico
 1f5a90 slovak
 1f5aa0 south africa
 1f5ac0 south korea
 1f5ad8 south-africa
 1f5af8 south-korea
 1f5b10 trinidad & tobago
 1f5b38 united-kingdom
 1f5b58 united-states
 1f5b78 utf8
 1f5b90 utf-8
 1f6a18 zh-CHS
 1f6c10 ar-SA
 1f6c20 bg-BG
 1f6c30 ca-ES
 1f6c40 cs-CZ
 1f6c50 da-DK
 1f6c60 de-DE
 1f6c70 el-GR
 1f6c80 fi-FI
 1f6c90 fr-FR
 1f6ca0 he-IL
 1f6cb0 hu-HU
 1f6cc0 is-IS
 1f6cd0 it-IT
 1f6ce0 nl-NL
 1f6cf0 nb-NO
 1f6d00 pl-PL
 1f6d10 pt-BR
 1f6d20 ro-RO
 1f6d30 ru-RU
 1f6d40 hr-HR
 1f6d50 sk-SK
 1f6d60 sq-AL
 1f6d70 sv-SE
 1f6d80 th-TH
 1f6d90 tr-TR
 1f6da0 ur-PK
 1f6db0 id-ID
 1f6dc0 uk-UA
 1f6dd0 be-BY
