0x18001db5d c6 44 24 68 77         mov     [rsp+0D08h+var_CA0], 77h ; 'w'
0x180022eaa c6 44 24 69 73         mov     [rsp+0D08h+var_C9F], 73h ; 's'
0x18004f5db c6 44 24 6a 32         mov     [rsp+0D08h+var_C9E], 32h ; '2'
0x180041815 c6 44 24 6b 5f         mov     [rsp+0D08h+var_C9D], 5Fh ; '_'
0x180008bbd c6 44 24 6c 33         mov     [rsp+0D08h+var_C9C], 33h ; '3'
0x180013f47 c6 44 24 6d 32         mov     [rsp+0D08h+var_C9B], 32h ; '2'
0x18003dd95 c6 44 24 6e 2e         mov     [rsp+0D08h+var_C9A], 2Eh ; '.'
0x180005a55 c6 44 24 6f 64         mov     byte ptr [rsp+6Fh], 64h ; 'd'
0x180002bd1 c6 44 24 70 6c         mov     byte ptr [rsp+70h], 6Ch ; 'l'
0x18002926d c6 44 24 71 6c         mov     byte ptr [rsp+71h], 6Ch ; 'l'
0x18004825e c6 44 24 72 00         mov     byte ptr [rsp+72h], 0
0x18000de6c c6 44 24 78 75         mov     byte ptr [rsp+78h], 75h ; 'u'
0x18003ffaa c6 44 24 79 73         mov     byte ptr [rsp+79h], 73h ; 's'
0x18004a7e6 c6 44 24 7a 65         mov     byte ptr [rsp+7Ah], 65h ; 'e'
0x1800286e2 c6 44 24 7b 72         mov     byte ptr [rsp+7Bh], 72h ; 'r'
0x18004f283 c6 44 24 7c 33         mov     byte ptr [rsp+7Ch], 33h ; '3'
0x18001b30a c6 44 24 7d 32         mov     byte ptr [rsp+7Dh], 32h ; '2'
0x1800434ff c6 44 24 7e 2e         mov     byte ptr [rsp+7Eh], 2Eh ; '.'
0x180013216 c6 44 24 7f 64         mov     byte ptr [rsp+7Fh], 64h ; 'd'
0x180058ee3 c6 84 24 80 00 00 00 6c mov     byte ptr [rsp+80h], 6Ch ; 'l'
0x18001ee85 c6 84 24 81 00 00 00 6c mov     byte ptr [rsp+81h], 6Ch ; 'l'
0x18006160d c6 84 24 82 00 00 00 00 mov     byte ptr [rsp+82h], 0
